#########################Automated tests trace#########################

self = <MEGS.Tests.CRUD.test_entity_crud_action.TestEntityBase object at 0x041CFE30>
generic_entity_test_criteria = <PyTest.InputTestCriteria.InputTestCriteria.GenericEntityTestCriteria object at 0x03589570>
search_api = <Search.Implementation.Contract.search.SearchAPI object at 0x041CFD90>

    @pytest.mark.crud
    def test_update_entity(self, generic_entity_test_criteria, search_api):
        if isinstance(generic_entity_test_criteria, GenericEntityTestCriteria):
            entity = generic_entity_test_criteria.api_object
            entity.es_client = self.es_client
            _primary_key = self.es_client.edge_metadata[entity.entity_name].get_entity_primary_key_field()
    
            if not self.get_from_local_entity_storage(entity.entity_name):
                #Create entity
                create_response = list(entity.create_entity(params={}))
    
                #Check whether request has been performed successfully
                self.assertHttpResponseCode(create_response)
    
                #Create models
                create_resp_model = self.create_entity_model(search_api, create_response[1], _primary_key)
            else:
                create_resp_model = self.get_from_local_entity_storage(entity.entity_name)["data_model"]
    
            #Check whether entity instance present in index
            self.assertEntityInIndex(
                search_api,
                create_resp_model.logicalname,
                create_resp_model.id,
                primary_key_field=_primary_key
            )
    
            #Update entity
            update_response = list(entity.update_entity(params={"id": create_resp_model.id}))
    
            try:
                #Check whether request has been performed successfully
                self.assertHttpResponseCode(update_response, expected_resp_code=[200, 304])
    
                self.assertGenericEntityIncrementalUpdate(
                    create_resp_model,
                    entity.request_body_session[-1],
                    update_response,
                    search_api,
                    self.es_client,
                    _primary_key
                )
            except AssertionError, e:
>               pytest.fail("The entity has not been updated. Inner assertion: {0}".format(e.message))
E               Failed: The entity has not been updated. Inner assertion: Found data differencies between 2 objects  - {u'awx_contactid': ({u'logicalname': u'contact', u'id': u'f4505882-7798-e311-aa29-00155d28de35'}, {u'logicalname': u'contact', u'id': u'af662c1b-9961-e311-9471-00155d280475'}), u'awx_listingbrokercompanyid': ({u'logicalname': u'account', u'id': u'84b0c5b3-fd6b-e311-bb29-00155d280475'}, {u'logicalname': u'account', u'id': u'c2188769-8895-e311-aa29-00155d28de35'}), u'awx_buyercontactid': ({u'logicalname': u'contact', u'id': u'ffceaf5c-d973-e311-bb29-00155d280475'}, {u'logicalname': u'contact', u'id': u'cf8cd3a3-8195-e311-aa29-00155d28de35'}), u'awx_leadbrokercontactid': ({u'logicalname': u'contact', u'id': u'0079e428-1877-e311-8d25-00155d280475'}, {u'logicalname': u'contact', u'id': u'21146ae4-5192-e311-a5b4-00155d28de35'}), u'awx_sellerid': ({u'logicalname': u'account', u'id': u'b7c24944-1977-e311-8d25-00155d280475'}, {u'logicalname': u'account', u'id': u'4602c991-2494-e311-a5b4-00155d28de35'}), u'stepname': (u'TEST Thai / \xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x81', u'Submitted'), u'awx_dealtype': (u'Property Tax Appeal', u'Lease Administration'), u'customerid': ({u'logicalname': u'account', u'id': u'b7c24944-1977-e311-8d25-00155d280475'}, {u'logicalname': u'contact', u'id': u'e0ec1f1e-bf77-e311-8d25-00155d280475'}), u'awx_propertytype': (u'Senior Assisted Living', u'Hospitality'), u'awx_lendercontactid': ({u'logicalname': u'contact', u'id': u'97006b21-8571-e311-bb29-00155d280475'}, {u'logicalname': u'contact', u'id': u'18affd6e-357f-e311-a5b4-00155d28de35'}), u'awx_tenantid': ({u'logicalname': u'account', u'id': u'd89e3449-297f-e311-a5b4-00155d28de35'}, {u'logicalname': u'account', u'id': u'46a7648a-ac6e-e311-bb29-00155d280475'}), u'awx_buyerbrokerid': ({u'logicalname': u'account', u'id': u'35b4b68a-c88f-e311-a5b4-00155d28de35'}, {u'logicalname': u'account', u'id': u'677c3606-b756-e311-9314-00155d280475'}), u'awx_buyerbrokercontactid': ({u'logicalname': u'contact', u'id': u'18affd6e-357f-e311-a5b4-00155d28de35'}, {u'logicalname': u'contact', u'id': u'd51283af-668e-e311-a5b4-00155d28de35'}), u'awx_appraisercompanyid': ({u'logicalname': u'account', u'id': u'0015e23f-297f-e311-a5b4-00155d28de35'}, {u'logicalname': u'account', u'id': u'a525a1aa-da77-e311-8d25-00155d280475'}), u'awx_primarytenantcontactid': ({u'logicalname': u'contact', u'id': u'cf7c3606-b756-e311-9314-00155d280475'}, {u'logicalname': u'contact', u'id': u'905a5d86-f77e-e311-a5b4-00155d28de35'}), u'awx_lessorlandlordid': ({u'logicalname': u'account', u'id': u'5f7c3606-b756-e311-9314-00155d280475'}, {u'logicalname': u'account', u'id': u'84b0c5b3-fd6b-e311-bb29-00155d280475'}), u'awx_propertyid': ({u'logicalname': u'awx_property', u'id': u'9a818f67-217e-e311-9241-00155d28de35'}, {u'logicalname': u'awx_property', u'id': u'ec33079a-7671-e311-bb29-00155d280475'}), u'awx_ownerbrokercontactid': ({u'logicalname': u'contact', u'id': u'1556991c-1977-e311-8d25-00155d280475'}, {u'logicalname': u'contact', u'id': u'6a1607cf-337f-e311-a5b4-00155d28de35'}), u'awx_ownerbrokerid': ({u'logicalname': u'account', u'id': u'6d7c3606-b756-e311-9314-00155d280475'}, {u'logicalname': u'account', u'id': u'915a5d86-f77e-e311-a5b4-00155d28de35'}), u'name': (u'TEST Japanese / \xe3\x83\xa1\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x9a\xe3\x83\xbc', u'TEST Russian / \xd0\xa0\xd1\x83\xd1\x81\xd1\x81\xd0\xba\xd0\xb8\xd0\xb9'), u'awx_tenantbrokerid': ({u'logicalname': u'account', u'id': u'c3701d39-1f62-e311-9471-00155d280475'}, {u'logicalname': u'account', u'id': u'54ceb476-8895-e311-aa29-00155d28de35'}), u'awx_sellingbrokerid': ({u'logicalname': u'account', u'id': u'677c3606-b756-e311-9314-00155d280475'}, {u'logicalname': u'account', u'id': u'043a5489-518e-e311-a5b4-00155d28de35'}), u'awx_leadbrokercompanyid': ({u'logicalname': u'account', u'id': u'42136bbd-ec93-e311-a5b4-00155d28de35'}, {u'logicalname': u'account', u'id': u'b98fb8cf-8b71-e311-bb29-00155d280475'}), u'awx_listingbrokercontactid': ({u'logicalname': u'contact', u'id': u'6e8201fa-7794-e311-a5b4-00155d28de35'}, {u'logicalname': u'contact', u'id': u'f4505882-7798-e311-aa29-00155d28de35'}), u'awx_sellercontactid': ({u'logicalname': u'contact', u'id': u'91af2e09-8595-e311-aa29-00155d28de35'}, {u'logicalname': u'contact', u'id': u'56c73340-8a95-e311-aa29-00155d28de35'}), u'awx_appraisercontactid': ({u'logicalname': u'contact', u'id': u'7c758748-1494-e311-a5b4-00155d28de35'}, {u'logicalname': u'contact', u'id': u'c57c3606-b756-e311-9314-00155d280475'}), u'awx_buyerid': ({u'logicalname': u'account', u'id': u'ca565db2-d877-e311-8d25-00155d280475'}, {u'logicalname': u'account', u'id': u'b98fb8cf-8b71-e311-bb29-00155d280475'}), u'awx_lenderid': ({u'logicalname': u'account', u'id': u'b7c24944-1977-e311-8d25-00155d280475'}, {u'logicalname': u'account', u'id': u'8cfe98b5-0594-e311-a5b4-00155d28de35'}), u'awx_listingid': ({u'logicalname': u'awx_listing', u'id': u'7ec5ee4f-8a95-e311-aa29-00155d28de35'}, {u'logicalname': u'awx_listing', u'id': u'a0ec0fe6-b677-e311-8d25-00155d280475'})}

C:\EdgeDeployment\FunctionalTests\src\MEGS\Tests\CRUD\test_entity_crud_action.py:120: Failed
-------------------------------- Captured log ---------------------------------
requests_api.py             76 INFO     Sending HTTP request...
requests_api.py             83 DEBUG    Method type: GET
requests_api.py             94 DEBUG    Url: http://localhost/xre2113qa.nightly/api/authentication
requests_api.py             95 DEBUG    Headers: {'Authorization-Token': u'73bce4f4c9164851985add8927914419', 'Accept-Language': 'en-US,en;q=0.8', 'Content-Type': 'application/json', 'Accept-Encoding': 'deflate, gzip'}
connectionpool.py          176 INFO     Starting new HTTP connection (1): localhost
connectionpool.py          344 DEBUG    "GET /xre2113qa.nightly/api/authentication HTTP/1.1" 200 2097
requests_api.py            140 INFO     Response recieved...
requests_api.py            141 INFO     Response status: 200
requests_api.py            142 INFO     Response reason: OK
requests_api.py            143 INFO     Response time: 0:00:00.971000
EntityBase.py               96 INFO     Sending POST request..
EntityBase.py              272 DEBUG    Creating request body...
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account HTTP/1.1" 200 10576
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/account_1/_count HTTP/1.1" 200 60
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 5193
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/contact_1/_count HTTP/1.1" 200 61
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 2460
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
