#########################Automated tests trace#########################

self = <MEGS.Tests.CRUD.test_entity_crud_action.TestEntityBase object at 0x043D2610>
generic_entity_test_criteria = <PyTest.InputTestCriteria.InputTestCriteria.GenericEntityTestCriteria object at 0x04217670>
search_api = <Search.Implementation.Contract.search.SearchAPI object at 0x034B36B0>

    @pytest.mark.crud
    def test_update_entity(self, generic_entity_test_criteria, search_api):
        if isinstance(generic_entity_test_criteria, GenericEntityTestCriteria):
            entity = generic_entity_test_criteria.api_object
            entity.es_client = self.es_client
            _primary_key = self.es_client.edge_metadata[entity.entity_name].get_entity_primary_key_field()
    
            if not self.get_from_local_entity_storage(entity.entity_name):
                #Create entity
                create_response = list(entity.create_entity(params={}))
    
                #Check whether request has been performed successfully
                self.assertHttpResponseCode(create_response)
    
                #Create models
                create_resp_model = self.create_entity_model(search_api, create_response[1], _primary_key)
            else:
                create_resp_model = self.get_from_local_entity_storage(entity.entity_name)["data_model"]
    
            #Check whether entity instance present in index
            self.assertEntityInIndex(
                search_api,
                create_resp_model.logicalname,
                create_resp_model.id,
                primary_key_field=_primary_key
            )
    
            #Update entity
            update_response = list(entity.update_entity(params={"id": create_resp_model.id}))
    
            try:
                #Check whether request has been performed successfully
                self.assertHttpResponseCode(update_response, expected_resp_code=[200, 304])
    
                self.assertGenericEntityIncrementalUpdate(
                    create_resp_model,
                    entity.request_body_session[-1],
                    update_response,
                    search_api,
                    self.es_client,
                    _primary_key
                )
            except AssertionError, e:
>               pytest.fail("The entity has not been updated. Inner assertion: {0}".format(e.message))
E               Failed: The entity has not been updated. Inner assertion: Found data differencies between 2 objects  - {u'awx_companyid': ({u'logicalname': u'account', u'id': u'9014a4ae-c78f-e311-a5b4-00155d28de35'}, {u'logicalname': u'account', u'id': u'617c3606-b756-e311-9314-00155d280475'}), u'awx_areamaximum': (3784.71, 5917.0291951695), u'awx_contactid': ({u'logicalname': u'contact', u'id': u'88024863-9295-e311-aa29-00155d28de35'}, {u'logicalname': u'contact', u'id': u'ad235258-298f-e311-a5b4-00155d28de35'}), u'awx_geozone2id': ({u'logicalname': u'awx_geography', u'id': u'306f906f-6f63-e311-9c41-00155d280475'}, {u'logicalname': u'awx_geography', u'id': u'4381151a-d98f-e311-a5b4-00155d28de35'}), u'awx_propertytype': (u'Industrial', u'Multi-Family'), u'awx_areaminimum': (1912.38, 38980.2099048643), u'awx_propertyclass': (u'A+', u'C')}

C:\EdgeDeployment\FunctionalTests\src\MEGS\Tests\CRUD\test_entity_crud_action.py:120: Failed
-------------------------------- Captured log ---------------------------------
requests_api.py             76 INFO     Sending HTTP request...
requests_api.py             83 DEBUG    Method type: GET
requests_api.py             94 DEBUG    Url: http://localhost/xre2113qa.nightly/api/authentication
requests_api.py             95 DEBUG    Headers: {'Authorization-Token': u'eab558571501462c96ebc55acd30dd1d', 'Accept-Language': 'en-US,en;q=0.8', 'Content-Type': 'application/json', 'Accept-Encoding': 'deflate, gzip'}
connectionpool.py          176 INFO     Starting new HTTP connection (1): localhost
connectionpool.py          344 DEBUG    "GET /xre2113qa.nightly/api/authentication HTTP/1.1" 200 2097
requests_api.py            140 INFO     Response recieved...
requests_api.py            141 INFO     Response status: 200
requests_api.py            142 INFO     Response reason: OK
requests_api.py            143 INFO     Response time: 0:00:01.277000
IncrementalUpdateAssertMixin.py   71 DEBUG    #######################
IncrementalUpdateAssertMixin.py   72 DEBUG    Search awx_preference in Index with Id - b53bc712-7798-e311-aa29-00155d28de35 -
requests_api.py             76 INFO     Sending HTTP request...
requests_api.py             83 DEBUG    Method type: POST
